,municipality,county,state,road_name,extended_name,opening_hours,contact_mobile,winter_room,capacity,website,email,boundingbox,display_name,type_description,geometry
0,Comunità della Valle di Sole,Provincia di Trento,Trentino-Alto Adige/Südtirol,Vioz,Rifugio Mantova al Vioz,Jun 20-Sep 20,+39 339 2798826,yes,30,http://www.rifugiovioz.it/,[email],"['46.3990888', '46.3993132', '10.635659', '10.6359009']","Rifugio Mantova al Vioz, Vioz, Peio, Comunità della Valle di Sole, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38024, Italia",alpine_hut,POINT (10.63577995 46.399201)
1,Pustertal - Val Pusteria,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Cresta Strenta - Lichtenfelser Weg,Rifugio Boé,Jun 20-Sep 20,+39 349 5730110,yes,69,http://www.rifugioboe.it/,[email],"['46.5144808', '46.5147432', '11.8229854', '11.8235903']","Rifugio Boé, Cresta Strenta - Lichtenfelser Weg, Corvara in Badia - Corvara, Pustertal - Val Pusteria, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39033, Italia",alpine_hut,POINT (11.823281477977112 46.5146145)
2,Gemeinde Gries am Brenner,Bezirk Innsbruck-Land,Tirol,Geistbeckweg,Europahütte - Rifugio Europa,Jun-Sep,,,65,http://www.europahütte.it,[email],"['46.9970439', '46.9972245', '11.5804487', '11.5807982']","Europahütte - Rifugio Europa, Geistbeckweg, Gemeinde Vals, Gemeinde Gries am Brenner, Bezirk Innsbruck-Land, Tirol, Österreich",restaurant,POINT (11.580679315482238 46.997178000000005)
3,Comunità della Valle di Sole,Provincia di Trento,Trentino-Alto Adige/Südtirol,Fünklegrat,Rifugio Guido Larcher al Cevedale,Jun 20-Sep 20,,yes,80,,[email],"['46.4368329', '46.4370065', '10.665907', '10.6661974']","Rifugio Guido Larcher al Cevedale, Fünklegrat, Peio, Comunità della Valle di Sole, Provincia di Trento, Trentino-Alto Adige/Südtirol, 39020, Italia",alpine_hut,POINT (10.666052196956358 46.4369195)
4,Pustertal - Val Pusteria,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Pisciadústeig - Via Ferrata Brigata Tridentina,Utia Pisciadù - Pisciadùhütte - Rifugio Franco Cavazza al Pisciadù,,,,176,,,"['46.5363146', '46.5365285', '11.8216575', '11.8219519']","Utia Pisciadù - Pisciadùhütte - Rifugio Franco Cavazza al Pisciadù, Pisciadústeig - Via Ferrata Brigata Tridentina, Corvara in Badia - Corvara, Pustertal - Val Pusteria, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39033, Italia",alpine_hut,POINT (11.821804604915732 46.5364216)
5,Primiero San Martino di Castrozza,Provincia di Trento,Trentino-Alto Adige/Südtirol,Ferrata Bolver Lugli,"Rifugio Rosetta ""Giovanni Pedrotti""",Jun 20-Sep 20,+39 347 0498929,yes,70,http://www.rifugiorosetta.it/,[email],"['46.2673588', '46.2675184', '11.8388504', '11.8391925']","Rifugio Rosetta ""Giovanni Pedrotti"", Ferrata Bolver Lugli, San Martino di Castrozza, Primiero San Martino di Castrozza, Comunità di Primiero, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (11.839020285727429 46.26742225)
6,Burggrafenamt - Burgraviato,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Ultner Höhenweg,Höchsterhütte am Grünsee - Rifugio Canziani al Lago Verde,,,,,,,"['46.4822711', '46.4823711', '10.7991169', '10.7992169']","Höchsterhütte am Grünsee - Rifugio Canziani al Lago Verde, Ultner Höhenweg, Ulten - Ultimo, Burggrafenamt - Burgraviato, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39016, Italia",restaurant,POINT (10.7991669 46.4823211)
7,Pustertal - Val Pusteria,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Roda de Valun - Valun Rundweg - Giro del Valun,Ütia Franz Kostner al Valun,Apertura 2021- 12/06-3/10,,,,,,"['46.5185431', '46.5186804', '11.8484036', '11.8485734']","Ütia Franz Kostner al Valun, Roda de Valun - Valun Rundweg - Giro del Valun, Corvara in Badia - Corvara, Pustertal - Val Pusteria, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39033, Italia",alpine_hut,POINT (11.84848843125215 46.5186118)
8,Mazzin,Provincia di Trento,Trentino-Alto Adige/Südtirol,Laurenzisteig,Rifugio Antermoia,Jun 20-Sep 20,+39 335 6393496,yes,60,http://www.rifugioantermoia.com/,[email],"['46.4769713', '46.4770985', '11.6638302', '11.6640341']","Rifugio Antermoia, Laurenzisteig, Mazzin, Comun General de Fascia, Provincia di Trento, Trentino-Alto Adige/Südtirol, 39050, Italia",alpine_hut,POINT (11.66393215 46.4770349)
9,Comunità della Paganella,Provincia di Trento,Trentino-Alto Adige/Südtirol,Sentiero attrezzato della Sega Alta,Rifugio Tosa,,,,,http://www.rifugiotosapedrotti.it/,[email],"['46.154278', '46.1543923', '10.9007846', '10.9009615']","Rifugio Tosa, Sentiero attrezzato della Sega Alta, Molveno, Comunità della Paganella, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",guest_house,POINT (10.900873057189958 46.154335200000006)
10,San Lorenzo Dorsino,Provincia di Trento,Trentino-Alto Adige/Südtirol,Via ferrata sentiero Brentari,Rifugio XII Apostoli,Jun 20-Sep 20,+39 339 8405054,yes,38,http://www.dodiciapostoli.it/,[email],"['46.1505543', '46.1507508', '10.847278', '10.8475506']","Rifugio XII Apostoli, Via ferrata sentiero Brentari, San Lorenzo Dorsino, Comunità delle Giudicarie, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (10.847428143016689 46.1506402)
11,Salten-Schlern - Salto-Sciliar,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,6,Utia de Puez,,,,,http://www.rifugiopuez.it,,"['46.5900335', '46.5901913', '11.8290943', '11.8293791']","Utia de Puez, 6, Sëlva - Wolkenstein - Selva di Val Gardena, Salten-Schlern - Salto-Sciliar, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (11.82924002931292 46.590115999999995)
12,Comunità Valsugana e Tesino,Provincia di Trento,Trentino-Alto Adige/Südtirol,Lago Cima d'Asta,Rifugio Cima d'Asta Ottone Brentari,,+39 347 8402125,yes,56,https://www.rifugio-cimadasta.it,[email],"['46.1702527', '46.1703603', '11.6042585', '11.6045304']","Rifugio Cima d'Asta Ottone Brentari, Lago Cima d'Asta, Pieve Tesino, Comunità Valsugana e Tesino, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38050, Italia",alpine_hut,POINT (11.60439556026424 46.17030965)
13,Comunità delle Giudicarie,Provincia di Trento,Trentino-Alto Adige/Südtirol,Ponte Tibetano,Rifugio Carè Alto,Jun 20-Sep 20,+39 340 2943731,yes,85,http://www.carealto.it/,[email],"['46.1075508', '46.1077285', '10.6260421', '10.6262145']","Rifugio Carè Alto, Ponte Tibetano, Pelugo, Comunità delle Giudicarie, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (10.626128299999998 46.107639649999996)
14,Vinschgau - Val Venosta,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,BimBamTrail (Nr. 16),,,,,,,,"['46.543197', '46.5432759', '10.48971', '10.489827']","Hütte - Rifugio, BimBamTrail (Nr. 16), Untere Tartscher Alm, Trafoi, Stilfs - Stelvio, Vinschgau - Val Venosta, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39029, Italia",yes,POINT (10.489768523237258 46.5432365)
15,Comunità delle Giudicarie,Provincia di Trento,Trentino-Alto Adige/Südtirol,Sentiero dei Fiori,Rifugio Mandrone,Jun 20-Sep 20,,yes,100,,[email],"['46.2024838', '46.2026468', '10.5710493', '10.5713023']","Rifugio Mandrone, Sentiero dei Fiori, Spiazzo, Comunità delle Giudicarie, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (10.571175799999994 46.2025653)
16,Eisacktal - Valle Isarco,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Dolomiten-Panoramaweg - Via Panoramica Dolomiti,Plosehütte - Rifugio Plose,,,,,https://www.plosehuette.com/,[email],"['46.6949427', '46.6950427', '11.7321157', '11.7322157']","Plosehütte - Rifugio Plose, Dolomiten-Panoramaweg - Via Panoramica Dolomiti, Afers - Eores, Palmschoß - Plancios, Brixen - Bressanone, Eisacktal - Valle Isarco, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39042, Italia",restaurant,POINT (11.7321657 46.6949927)
17,Rabbi,Provincia di Trento,Trentino-Alto Adige/Südtirol,130,Rifugio Silvio Dorigoni,Jun 20-Sep 20,,yes,80,http://www.rifugiodorigoni.it/,[email],"['46.460509', '46.4607425', '10.7518077', '10.7520615']","Rifugio Silvio Dorigoni, 130, Rabbi, Comunità della Valle di Sole, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (10.751911693917952 46.46063565)
18,Wipptal - Alta Vall'Isarco,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,6,Magdeburger Hütte - Rif. Cremona alla Stua,,,,,http://www.magdeburger.13h.de,[email],"['46.9734585', '46.9736623', '11.2840228', '11.2842862']","Magdeburger Hütte - Rif. Cremona alla Stua, 6, Pflersch, Brenner - Brennero, Wipptal - Alta Vall'Isarco, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39041, Italia",restaurant,POINT (11.284163579292928 46.97356935)
19,San Lorenzo Dorsino,Provincia di Trento,Trentino-Alto Adige/Südtirol,Via ferrata sentiero Brentari,Rifugio Val d'Ambiez - Silvio Agostini,Jun 20-Sep 20,+39 348 7152589,yes,57,https://www.rifugioagostini.com/,[email],"['46.1423454', '46.1425238', '10.869328', '10.8696277']","Rifugio Val d'Ambiez - Silvio Agostini, Via ferrata sentiero Brentari, San Lorenzo Dorsino, Comunità delle Giudicarie, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (10.869477851991387 46.1424346)
20,Comunità Montana della Valle Brembana,Bergamo,Lombardia,Via Antonio Locatelli,Rifugio Giretta,,,,,,,"['46.0391873', '46.0394037', '9.7860478', '9.7863596']","Rifugio Giretta, Via Antonio Locatelli, Carona, Comunità Montana della Valle Brembana, Bergamo, Lombardia, Italia",restaurant,POINT (9.786193677922288 46.039252000000005)
21,Comunità delle Giudicarie,Provincia di Trento,Trentino-Alto Adige/Südtirol,Strada Geridol,Rifugio Segantini,Jun 11-Sep 27,,yes,48,www.rifugiosegantini.com,[email],"['46.2091602', '46.2093151', '10.7106913', '10.7109069']","Rifugio Segantini, Strada Geridol, Carisolo, Comunità delle Giudicarie, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38086, Italia",shelter,POINT (10.710799075799468 46.20923765)
22,Wipptal - Alta Vall'Isarco,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Pflerscher Höhenweg - Alta Via di Fleres,Tribulaunhütte - Rifugio Cesare Calciati al Tribulaun,,,,,,,"['46.9855755', '46.9857756', '11.325438', '11.3257003']","Tribulaunhütte - Rifugio Cesare Calciati al Tribulaun, Pflerscher Höhenweg - Alta Via di Fleres, Pflersch, Innerpflersch - Fleres di Dentro, Brenner - Brennero, Wipptal - Alta Vall'Isarco, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39041, Italia",restaurant,POINT (11.325569149999996 46.985675549999996)
23,Primiero San Martino di Castrozza,Provincia di Trento,Trentino-Alto Adige/Südtirol,Ferrata del Velo,Rifugio Pradidali,,,,,,,"['46.2442027', '46.2443802', '11.8542018', '11.8544059']","Rifugio Pradidali, Ferrata del Velo, Siror, Primiero San Martino di Castrozza, Comunità di Primiero, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38054, Italia",alpine_hut,POINT (11.854303853201616 46.24431065)
24,Comunità della Valle di Sole,Provincia di Trento,Trentino-Alto Adige/Südtirol,Sentiero Migotti O220,Rifugio Stavèl Francesco Denza,Jun 20-Sep 20,+39 339 6233902,yes,56,https://www.rifugiodenza.com/,[email],"['46.2433134', '46.243511', '10.6551171', '10.6553994']","Rifugio Stavèl Francesco Denza, Sentiero Migotti O220, Vermiglio, Comunità della Valle di Sole, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (10.655258249999996 46.243412199999995)
25,San Giovanni di Fassa,Provincia di Trento,Trentino-Alto Adige/Südtirol,Aufstieg zum Masarè-Klettersteig,Rifugio Roda di Vael,Jun 28-Oct 16,+39 335 6750325,yes,60,https://www.rodadivael.it/,[email],"['46.4200867', '46.4202464', '11.6300307', '11.6302193']","Rifugio Roda di Vael, Aufstieg zum Masarè-Klettersteig, San Giovanni di Fassa, Comun General de Fascia, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38039, Italia",alpine_hut,POINT (11.630136485507245 46.4201953)
26,Primiero San Martino di Castrozza,Provincia di Trento,Trentino-Alto Adige/Südtirol,Ferrata del Velo,Rifugio Pradidali,,,,,,,"['46.2442027', '46.2443802', '11.8542018', '11.8544059']","Rifugio Pradidali, Ferrata del Velo, Siror, Primiero San Martino di Castrozza, Comunità di Primiero, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38054, Italia",alpine_hut,POINT (11.854303853201616 46.24431065)
27,Tre Ville,Provincia di Trento,Trentino-Alto Adige/Südtirol,Via ferrata,Rifugio Francis Fox Tuckett,Jun 20-Sep 20,+39 335 5253090,yes,110,http://www.rifugio-tuckett.it/,,"['46.1919138', '46.1920701', '10.8819693', '10.8822305']","Rifugio Francis Fox Tuckett, Via ferrata, Tre Ville, Comunità delle Giudicarie, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (10.882101205964467 46.191998749999996)
28,Tre Ville,Provincia di Trento,Trentino-Alto Adige/Südtirol,Normale Corna Rossa,Rifugio Graffer al Grostè,,,,,http://www.graffer.com/,[email],"['46.2196048', '46.2197048', '10.8893626', '10.8894626']","Rifugio Graffer al Grostè, Normale Corna Rossa, Tre Ville, Comunità delle Giudicarie, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38084, Italia",alpine_hut,POINT (10.8894126 46.2196548)
29,Eisacktal - Valle Isarco,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Hornweg - Via Corno,Rittner Horn Haus - Rifugio Corno del Renon,,,,,,,"['46.6146063', '46.6147793', '11.4612428', '11.461549']","Rittner Horn Haus - Rifugio Corno del Renon, 3, Hornweg - Via Corno, Barbian - Barbiano, Eisacktal - Valle Isarco, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39040, Italia",alpine_hut,POINT (11.461411532305847 46.61470945000001)
30,San Giovanni di Fassa,Provincia di Trento,Trentino-Alto Adige/Südtirol,546,Rifugio Vajolet,Jun 20-Sep 20,+39 335 7073258,yes,130,https://www.rifugiovajolet.com/,[email],"['46.4584425', '46.4586675', '11.632598', '11.6328585']","Rifugio Vajolet, 546, San Giovanni di Fassa, Comun General de Fascia, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38039, Italia",alpine_hut,POINT (11.632755151165737 46.4586001)
31,Pustertal - Val Pusteria,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Sentiero Concordia Rundweg,Rifugio CAI Plan de Corones - Kronplatzhütte CAI,,,,,,,"['46.7405252', '46.7407735', '11.9571324', '11.9574166']","Rifugio CAI Plan de Corones - Kronplatzhütte CAI, Sentiero Concordia Rundweg, Reischach - Riscone, Bruneck - Brunico, Pustertal - Val Pusteria, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39031, Italia",restaurant,POINT (11.957261157115942 46.7406199)
32,Comunità della Vallagarina,Provincia di Trento,Trentino-Alto Adige/Südtirol,E108,Rifugio Mario Fraccaroli,,,,,,,"['45.7235313', '45.7237095', '11.1288851', '11.1291223']","Rifugio Mario Fraccaroli, E108, Ala, Comunità della Vallagarina, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (11.129001231449472 45.7236266)
33,Salten-Schlern - Salto-Sciliar,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Ortschaft Sellajoch - Localitá Passo Sella,,,,,,,,"['46.5092044', '46.5093044', '11.7574289', '11.7575289']","Utia de Sela - Sellajochhaus - Rifugio Passo Sella, Ortschaft Sellajoch - Localitá Passo Sella, Sëlva - Wolkenstein - Selva di Val Gardena, Salten-Schlern - Salto-Sciliar, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39048, Italia",bus_stop,POINT (11.7574789 46.5092544)
34,Tre Ville,Provincia di Trento,Trentino-Alto Adige/Südtirol,318,Rifugio Maria e Alberto al Brentei,,,,,https://www.rifugiobrentei.it,,"['46.1751023', '46.1753102', '10.8758761', '10.8761694']","Rifugio Maria e Alberto al Brentei, 318, Tre Ville, Comunità delle Giudicarie, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (10.87602439228641 46.1752131)
35,Comunità della Vallagarina,Provincia di Trento,Trentino-Alto Adige/Südtirol,Alta Via del Monte Baldo,"Rifugio Altissimo ""Damiano Chiesa""",Jun 20-Sep 20,,yes,,,,"['45.8102939', '45.8104668', '10.8902753', '10.8904814']","Rifugio Altissimo ""Damiano Chiesa"", Alta Via del Monte Baldo, Brentonico, Comunità della Vallagarina, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (10.8903796917266 45.8103754)
36,San Giovanni di Fassa,Provincia di Trento,Trentino-Alto Adige/Südtirol,Sentiero forestale Sora la Crepa,Rifugio Taramelli,Jun 20-Sep 20,+39 340 2781536,no,16,https://www.rifugiotaramelli.it/,[email],"['46.3945587', '46.3946825', '11.7402279', '11.7403951']","Rifugio Taramelli, Sentiero forestale Sora la Crepa, San Giovanni di Fassa, Comun General de Fascia, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (11.740311500000004 46.394620599999996)
37,Comunità Alto Garda e Ledro,Provincia di Trento,Trentino-Alto Adige/Südtirol,"Sentiero dei ""geroni""",Rifugio Stivo Prospero Marchetti,,,yes,20,http://rifugiostivo.it/,[email],"['45.92105', '45.9212305', '10.9618256', '10.9620054']","Rifugio Stivo Prospero Marchetti, Sentiero dei ""geroni"", Roccolo, Arco, Comunità Alto Garda e Ledro, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38704, Italia",alpine_hut,POINT (10.961918259847232 45.9211473)
38,San Giovanni di Fassa,Provincia di Trento,Trentino-Alto Adige/Südtirol,Vial de la Feide,Rifugio Ciampedie,Jun 4-Oct 10,+39 339 4376354,no,27,http://www.rifugiociampedie.com/,[email],"['46.4337934', '46.4338934', '11.6642211', '11.6643211']","Rifugio Ciampedie, Vial de la Feide, Vigo di Fassa, San Giovanni di Fassa, Comun General de Fascia, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38039, Italia",alpine_hut,POINT (11.6642711 46.4338434)
39,Comunità della Val di Non,Provincia di Trento,Trentino-Alto Adige/Südtirol,Via ferrata,Rifugio Peller,Jun 20-Sep 20 06:00-22:00,+39 336 216005,yes,40,http://www.satcles.it/rifpeller/,[email],"['46.3220884', '46.3223072', '10.9525068', '10.9528805']","Rifugio Peller, Via ferrata, Cles, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38027, Italia",alpine_hut,POINT (10.952679673281143 46.322250600000004)
