,municipality,county,state,road_name,extended_name,opening_hours,contact_mobile,winter_room,capacity,website,email,boundingbox,display_name,type_description,geometry
40,Comunità Alta Valsugana e Bersntol,Provincia di Trento,Trentino-Alto Adige/Südtirol,Sentiero alpinistico Fratelli Giuliani,Rifugio Sette Selle,Jun 20-Sep 30; Dec 20-Jan6; Fr-Su; Nov off,+39 347 1594929,yes,24,http://www.setteselle.altervista.org/,[email],"['46.132269', '46.1323917', '11.3922749', '11.3924492']","Rifugio Sette Selle, Sentiero alpinistico Fratelli Giuliani, Palù del Fersina - Palai en Bersntol, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (11.392362050000004 46.132330350000004)
41,Eisacktal - Valle Isarco,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Klausner Hütte - Rifugio Chiusa,,,,,,,,"['46.6832461', '46.6839204', '11.5513393', '11.5518887']","Klausner Hütte - Rifugio Chiusa, Kühhof, Klausen - Chiusa, Eisacktal - Valle Isarco, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39043, Italia",track,POINT (11.5515913 46.6835402)
42,Sella Giudicarie,Provincia di Trento,Trentino-Alto Adige/Südtirol,Cresta Nord,Rifugio Val Di Fumo,May-Oct,+39 327 4419578,yes,50,,,"['46.0843455', '46.0845831', '10.5623937', '10.5626701']","Rifugio Val Di Fumo, Cresta Nord, Sella Giudicarie, Comunità delle Giudicarie, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (10.562531902836234 46.0844903)
43,Burggrafenamt - Burgraviato,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Kirchsteigeralm - Malga Kirchsteiger,Rotwandhütte - Rifugio Parete Rossa,,,,,,,"['46.6743794', '46.6745345', '11.25707', '11.2573276']","Rotwandhütte - Rifugio Parete Rossa, Kirchsteigeralm - Malga Kirchsteiger, Falzeben, Hafling - Avelengo, Burggrafenamt - Burgraviato, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39010, Italia",restaurant,POINT (11.25718164995223 46.67444945)
44,Burggrafenamt - Burgraviato,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Ifinger Hütte - Rifugio Picco Ivigna,,,,,,,,"['46.6842167', '46.7042167', '11.2290403', '11.2490403']","Ifinger Hütte - Rifugio Picco Ivigna, Schenna - Scena, Burggrafenamt - Burgraviato, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39017, Italia",locality,POINT (11.2390403 46.6942167)
45,Trambileno,Provincia di Trento,Trentino-Alto Adige/Südtirol,Strada del Pasubio,Rifugio Alpe Pozza - Vincenzo Lancia,,+39 347 1600846,yes,64,https://rifugiolancia.it/,[email],"['45.8272139', '45.8273671', '11.1445826', '11.1448561']","Rifugio Alpe Pozza - Vincenzo Lancia, Strada del Pasubio, Trambileno, Comunità della Vallagarina, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",restaurant,POINT (11.144719346852792 45.8273097)
46,Überetsch-Unterland - Oltradige-Bassa Atesina,Bolzano - Bozen,Trentino-Alto Adige/Südtirol,Göllersteig,Überetscher Hütte - Rifugio Oltradige,May - Nov,,,30,http://www.rifugioroen.it/,[email],"['46.3640435', '46.3641982', '11.1969816', '11.1972349']","Überetscher Hütte - Rifugio Oltradige, Göllersteig, Tramin an der Weinstraße - Termeno sulla Strada del Vino, Überetsch-Unterland - Oltradige-Bassa Atesina, Bolzano - Bozen, Trentino-Alto Adige/Südtirol, 39040, Italia",alpine_hut,POINT (11.197108254318472 46.3641209)
47,Primiero San Martino di Castrozza,Provincia di Trento,Trentino-Alto Adige/Südtirol,forcella_oltro,Rifugio Treviso,,,,,http://www.rifugiotreviso.it/,,"['46.2367494', '46.2368949', '11.9027826', '11.9030305']","Rifugio Treviso, forcella_oltro, Tonadico, Primiero San Martino di Castrozza, Comunità di Primiero, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38054, Italia",alpine_hut,POINT (11.902900011355992 46.23680345)
48,Comunità della Vallagarina,Provincia di Trento,Trentino-Alto Adige/Südtirol,Strada forestale Finonchio,Rifugio Finonchio Fratelli Filzi,Jun 20-Sep 20,+39 348 0439224,,13,,,"['45.9003817', '45.900515', '11.114678', '11.1149222']","Rifugio Finonchio Fratelli Filzi, Strada forestale Finonchio, Rovereto, Comunità della Vallagarina, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (11.114800100913133 45.900448350000005)
49,Comunità Alto Garda e Ledro,Provincia di Trento,Trentino-Alto Adige/Südtirol,Sentiero della Regina SAT 445,"Rifugio Bocca di Trat ""Nino Pernici""",,+39 349 3301981,yes,30,https://www.pernici.com/,[email],"['45.9265065', '45.9267159', '10.7685909', '10.7687738']","Rifugio Bocca di Trat ""Nino Pernici"", Sentiero della Regina SAT 445, Tenno, Comunità Alto Garda e Ledro, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (10.76867145614402 45.926631799999996)
50,Altopiano della Vigolana,Provincia di Trento,Trentino-Alto Adige/Südtirol,Strada forestale Coste,Rifugio Casarota,Jun 12-Sep 20,+39 348 0985560,yes,38,,[email],"['45.9543693', '45.9544719', '11.1953829', '11.1956092']","Rifugio Casarota, Strada forestale Coste, Maso Menegoi, Altopiano della Vigolana, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38049, Italia",alpine_hut,POINT (11.195494271688741 45.9544211)
51,Sant'Anna d'Alfaedo,Verona,Veneto,Via Baita dei Fiori,,,,,,,,"['45.6325578', '45.6404999', '10.929818', '10.9417245']","Via Baita dei Fiori, Contrada Michelazzi, Sant'Anna d'Alfaedo, Verona, Veneto, 37020, Italia",unclassified,POINT (10.9357271 45.6373891)
52,Altopiano della Vigolana,Provincia di Trento,Trentino-Alto Adige/Südtirol,Strada dei Catalani,Rifugio Paludei,Jun 20-Sep 20,+39 347 7406438,no,16,,[email],"['45.9711017', '45.9712808', '11.2242785', '11.2244946']","Rifugio Paludei, Strada dei Catalani, Frisanchi, Pian dei Pradi, Altopiano della Vigolana, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38049, Italia",alpine_hut,POINT (11.224384780513304 45.97117255)
53,Comunità Alto Garda e Ledro,Provincia di Trento,Trentino-Alto Adige/Südtirol,Strada per Treni-Bondiga,Rifugio San Pietro,,,no,18,http://www.rifugiosanpetro.eu/,[email],"['45.9326603', '45.932829', '10.8385394', '10.8387688']","Rifugio San Pietro, Strada per Treni-Bondiga, Calvola, Canale, Tenno, Comunità Alto Garda e Ledro, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38060, Italia",restaurant,POINT (10.83864751922141 45.93273385)
54,Territorio Val d'Adige,Provincia di Trento,Trentino-Alto Adige/Südtirol,Strada dei Bindesi,Rifugio Bindesi - Pino Prati,Tu 17:00-23:00; We-Su 10:30-23:00,,no,,,[email],"['46.0360783', '46.0362426', '11.1538322', '11.1540148']","Rifugio Bindesi - Pino Prati, Strada dei Bindesi, Villazzano, San Rocco, Trento, Territorio Val d'Adige, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38128, Italia",alpine_hut,POINT (11.153923501734845 46.036163349999995)
55,Val di Zoldo,Belluno,Veneto,Via Normale / Via Ferrata a Rif. Torrani,Rifugio Maria Vittoria Torrani,,,,,,,"['46.3785526', '46.3786526', '12.0566285', '12.0567285']","Rifugio Maria Vittoria Torrani, Via Normale / Via Ferrata a Rif. Torrani, Val di Zoldo, Belluno, Veneto, Italia",alpine_hut,POINT (12.0566785 46.3786026)
56,,Belluno,Veneto,Ferrata Gianni Aglio,Camillo Giussani,,,,,https://www.rifugiogiussani.com/,,"['46.5445792', '46.5447458', '12.0606862', '12.060924']","Camillo Giussani, Ferrata Gianni Aglio, Cortina d'Ampezzo, Belluno, Veneto, Italia",alpine_hut,POINT (12.060805123869773 46.54466255)
57,,Belluno,Veneto,Ferrata Ra Gusela,Rifugio Nuvolau,,,,,,,"['46.4951308', '46.4953021', '12.0455644', '12.0458399']","Rifugio Nuvolau, Ferrata Ra Gusela, Cortina d'Ampezzo, Belluno, Veneto, Italia",alpine_hut,POINT (12.045702161024014 46.4952253)
58,,Belluno,Veneto,Sentiero dei Mar,Rifugio Giuseppe Volpi di Misurata al Mulaz,,,,,,,"['46.3113174', '46.3115309', '11.8381099', '11.8383052']","Rifugio Giuseppe Volpi di Misurata al Mulaz, Sentiero dei Mar, Falcade, Belluno, Veneto, Italia",alpine_hut,POINT (11.838214420787452 46.311433300000004)
59,,Belluno,Veneto,Sentiero Durissini,Rifugio Fonda Savio,,,,,https://www.fonda-savio.it/,,"['46.5852089', '46.5853668', '12.2873271', '12.2874871']","Rifugio Fonda Savio, Sentiero Durissini, Auronzo di Cadore, Belluno, Veneto, Italia",restaurant,POINT (12.287402657783927 46.585277)
60,,Belluno,Veneto,"Forcella Longeres, Auronzo di Cadore (BL)",Rifugio Auronzo,,,,,,,"['46.6121167', '46.612293', '12.2959768', '12.2963153']","Rifugio Auronzo, Forcella Longeres, Auronzo di Cadore (BL), Auronzo di Cadore, Belluno, Veneto, Italia",alpine_hut,POINT (12.296145638380182 46.612203550000004)
61,,Belluno,Veneto,Sentiero avvicinamento Ferrata Cengia Gabriella,Rifugio Carducci,,,,,,,"['46.6150572', '46.6152264', '12.3734685', '12.3736935']","Rifugio Carducci, Sentiero avvicinamento Ferrata Cengia Gabriella, Auronzo di Cadore, Belluno, Veneto, 32041, Italia",alpine_hut,POINT (12.373581037116196 46.61513085)
62,,Belluno,Veneto,563,,,,,,,,"['46.388398', '46.3957803', '12.0145495', '12.0329004']","Rifugio Tissi, 563, Alleghe, Belluno, Veneto, 32022, Italia",goods,POINT (12.0145495 46.3957803)
63,,Belluno,Veneto,Ciclabile Auronzo - Misurina,Bivacco Dino e Plinio Toso,,,,,,,"['46.5147182', '46.5147492', '12.3142754', '12.31432']","Bivacco Dino e Plinio Toso, Ciclabile Auronzo - Misurina, S. Marco, Auronzo di Cadore, Belluno, Veneto, Italia",shelter,POINT (12.31429769454023 46.5147337)
64,Brenzone sul Garda,Verona,Veneto,Rifugio Barana al telegrafo,,,,,,,,"['[phone]', '[phone]', '[phone]', '[phone]']","Rifugio Barana al telegrafo, Brenzone sul Garda, Verona, Veneto, Italia",locality,POINT (10.8302329 45.7049857)
65,Val di Zoldo,Belluno,Veneto,Tap da le parole,,,,,,,,"['46.3999817', '46.4047036', '12.0705091', '12.0805327']","Rifugio Coldai, Tap da le parole, Val di Zoldo, Belluno, Veneto, Italia",goods,POINT (12.0706095 46.400029)
66,,Belluno,Veneto,Sentiero Durissini,Rifugio Città di Carpi,,,,,https://rifugiocittadicarpi.com,,"['46.5622533', '46.5624015', '12.2907386', '12.2909069']","Rifugio Città di Carpi, Sentiero Durissini, Auronzo di Cadore, Belluno, Veneto, Italia",restaurant,POINT (12.290812986625852 46.56234765)
67,Comun General de Fascia,Provincia di Trento,Trentino-Alto Adige/Südtirol,Via Ferrata Marmolada Cresta Ovest,Rifugio Onorio Falier,,,,,,,"['46.4247771', '46.4249155', '11.8626158', '11.8628201']","Rifugio Onorio Falier, Via Ferrata Marmolada Cresta Ovest, Rocca Pietore, Comun General de Fascia, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (11.862711564343329 46.42484435)
68,,Belluno,Veneto,Gores de Federa,Rifugio Croda da Lago,,,,,http://www.crodadalago.it,,"['46.4864333', '46.4865749', '12.1055955', '12.1059136']","Rifugio Croda da Lago, Gores de Federa, Cortina d'Ampezzo, Belluno, Veneto, 32043, Italia",restaurant,POINT (12.105760300089411 46.4864977)
69,,Pordenone,Friuli-Venezia Giulia,Diretta a Cima Manera,Rifugio Carlo e Massimo Semenza,,,,,,,"['46.1340176', '46.1341523', '12.4896132', '12.4897734']","Rifugio Carlo e Massimo Semenza, Diretta a Cima Manera, Barcis, Pordenone, Friuli-Venezia Giulia, Italia",alpine_hut,POINT (12.489693312962038 46.13409245)
70,,Belluno,Veneto,Cengia del Doge,Rifugio Pietro Galassi,,,,,,,"['46.4705629', '46.470802', '12.2618509', '12.2623112']","Rifugio Pietro Galassi, Cengia del Doge, Auronzo di Cadore, Belluno, Veneto, Italia",alpine_hut,POINT (12.262081014467569 46.47068215)
71,Sovramonte,Belluno,Veneto,CAI 820,Rifugio Giorgio Dal Piaz,20 june-20 september,,,,,[email],"['46.0891759', '46.0893442', '11.8423185', '11.8425175']","Rifugio Giorgio Dal Piaz, CAI 820, Sovramonte, Belluno, Veneto, 32034, Italia",alpine_hut,POINT (11.842417182004818 46.089254100000005)
72,Comelico Superiore,Belluno,Veneto,Ferrata Roghel,Rifugio Antonio Berti,,,,,http://www.rifugioberti.it,,"['46.6309066', '46.6310692', '12.4056459', '12.4058881']","Rifugio Antonio Berti, Ferrata Roghel, Comelico Superiore, Belluno, Veneto, Italia",alpine_hut,POINT (12.405763768623686 46.630991249999994)
73,Forni di Sopra,Udine,Friuli-Venezia Giulia,,,,,,,,,"['46.3767796', '46.3768796', '12.5642024', '12.5643024']","Cima del Rifugio, Forni di Sopra, Udine, Friuli-Venezia Giulia, 33024, Italia",peak,POINT (12.5642524 46.3768296)
74,,Roma Capitale,Lazio,Via Barbarossa,,,,,,,,"['41.733051', '41.733151', '12.7379262', '12.7380262']","Rifugio Snupi, Via Barbarossa, Rocca di Papa, Roma Capitale, Lazio, 00074, Italia",dog_park,POINT (12.7379762 41.733101)
75,,Belluno,Veneto,Ferrata Vandelli,Rifugio Vandelli,,,,,,,"['46.5215982', '46.5217472', '12.226502', '12.2267336']","Rifugio Vandelli, Ferrata Vandelli, Cortina d'Ampezzo, Belluno, Veneto, Italia",alpine_hut,POINT (12.22661793450773 46.521673449999994)
76,,Belluno,Veneto,Salita al Col de la Puina,Rifugio Città di Fiume,,,,,http://www.rifugiocittadifiume.it/,[email],"['46.4368434', '46.4369645', '12.1224828', '12.1226712']","Rifugio Città di Fiume, Salita al Col de la Puina, Borca di Cadore, Belluno, Veneto, 32040, Italia",alpine_hut,POINT (12.122577014912281 46.4369012)
77,,Belluno,Veneto,Praciadelan,Rifugio Chiggiato,,,,,,,"['46.4827918', '46.4828912', '12.347347', '12.3475205']","Rifugio Chiggiato, Praciadelan, Calalzo di Cadore, Belluno, Veneto, 32042, Italia",alpine_hut,POINT (12.34743375 46.4828415)
78,Val di Zoldo,Belluno,Veneto,Traccia Sud per la Forcella del Palon,Rifugio Sommariva al Pramperet,,,yes,,,,"['46.2888548', '46.2891003', '12.1634493', '12.1638407']","Rifugio Sommariva al Pramperet, Traccia Sud per la Forcella del Palon, Longarone, Val di Zoldo, Belluno, Veneto, 32012, Italia",alpine_hut,POINT (12.163697330601497 46.28897945)
79,Val di Zoldo,Belluno,Veneto,Ferrata Gianni Costantini,Rifugio Bruto Carestiato,,,yes,,,,"['46.3213485', '46.321495', '12.0703687', '12.0705944']","Rifugio Bruto Carestiato, Ferrata Gianni Costantini, Agordo, Val di Zoldo, Belluno, Veneto, Italia",alpine_hut,POINT (12.07048156937709 46.32142175)
80,,Belluno,Veneto,Via normale Punta Taiola,Rifugio San Marco,,,,,,,"['46.4765853', '46.4767503', '12.2278869', '12.2281645']","Rifugio San Marco, Via normale Punta Taiola, San Vito di Cadore, Belluno, Veneto, 32046, Italia",alpine_hut,POINT (12.227995260962235 46.4766724)
81,Venas di Cadore,Belluno,Veneto,Pravalan Ronco Pilon,Rifugio Antelao,,,,,,,"['46.4479533', '46.4481287', '12.3246553', '12.3248203']","Rifugio Antelao, Pravalan Ronco Pilon, Vallesina, Venas di Cadore, Valle di Cadore, Belluno, Veneto, Italia",alpine_hut,POINT (12.32473941445842 46.448053900000005)
82,Gosaldo,Belluno,Veneto,Sentiero Col de la Luna Rifugio Scarpa,,,,,,,,"['46.2436813', '46.2537359', '11.9424607', '11.9568065']","Sentiero Col de la Luna Rifugio Scarpa, Voltago Agordino, Gosaldo, Belluno, Veneto, Italia",path,POINT (11.9469768 46.2439471)
83,Comunità di Primiero,Provincia di Trento,Trentino-Alto Adige/Südtirol,Strada forestale Neva,Rifugio Bruno Boz,,,,,,,"['46.1465136', '46.1466459', '11.9163531', '11.916555']","Rifugio Bruno Boz, Strada forestale Neva, Malga Neva Seconda, Transacqua, Cesiomaggiore, Comunità di Primiero, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",alpine_hut,POINT (11.916456003021581 46.146594050000004)
84,,Belluno,Veneto,Trói Còsta del Bàga,Rifugio Mario Vazzoler,,,,87,,,"['46.3540121', '46.3542286', '12.030884', '12.0311097']","Rifugio Mario Vazzoler, Trói Còsta del Bàga, Taibon Agordino, Belluno, Veneto, 32027, Italia",alpine_hut,POINT (12.031033572344501 46.35412715)
85,,Belluno,Veneto,Sentiero della Casera della Cengia,Rifugio Pian de Fontana,,,,,,,"['46.2617878', '46.2618803', '12.1759635', '12.1762266']","Rifugio Pian de Fontana, Sentiero della Casera della Cengia, Longarone, Belluno, Veneto, Italia",alpine_hut,POINT (12.176095048706669 46.261832600000005)
86,Val di Zoldo,Belluno,Veneto,al Piccolo Belvedere,Rifugio Giovanni Angelini,,,yes,28,,,"['46.3263434', '46.3264465', '12.1747722', '12.1749228']","Rifugio Giovanni Angelini, al Piccolo Belvedere, Val di Zoldo, Belluno, Veneto, 32012, Italia",alpine_hut,POINT (12.174847503216188 46.3263949)
87,,Belluno,Veneto,761,Baita Malgonèra,,,,20,http://www.caipontesalgareda.it/rifugi.asp?nome=MALGA%20MALGONERA,,"['46.3143694', '46.3144757', '11.927179', '11.9273256']","Baita Malgonèra, 761, Taibon Agordino, Belluno, Veneto, Italia",shelter,POINT (11.927252309392419 46.3144226)
88,,Belluno,Veneto,Strada Provinciale 25 del Passo Valles,Rifugio Bottari,,,no,12,,,"['46.3400126', '46.3401275', '11.8515015', '11.8516653']","Rifugio Bottari, Strada Provinciale 25 del Passo Valles, Ganz, Falcade, Belluno, Veneto, Italia",alpine_hut,POINT (11.851583393578917 46.340070850000004)
89,,Belluno,Veneto,Sentiero Sperti,Rifugio 7° Alpini,,,yes,68,,,"['46.2218727', '46.22202', '12.1886717', '12.1888708']","Rifugio 7° Alpini, Sentiero Sperti, Belluno, Veneto, Italia",alpine_hut,POINT (12.188775249914382 46.22193025)
90,Comunità Montana Agno-Chiampo,Vicenza,Veneto,Strada delle Siebe,,,,,,,,"['45.7263791', '45.7264341', '11.1707172', '11.1708462']","Rifugio Schio, Strada delle Siebe, Recoaro Terme, Comunità Montana Agno-Chiampo, Vicenza, Veneto, Italia",yes,POINT (11.1707817 45.726406600000004)
91,Cimolais,Pordenone,Friuli-Venezia Giulia,Via Comune,,,,,,,,"['46.3390268', '46.3391555', '12.3966865', '12.3968468']","Casera Bosconero, Via Comune, Cimolais, Pordenone, Friuli-Venezia Giulia, Italia",collapsed,POINT (12.39676699159028 46.339091350000004)
92,Appennino Reggiano,Reggio nell'Emilia,Emilia-Romagna,Vecchia variante invernale Rif.Segheria - Rif.Battisti,Rifugio Casa del Custode dell'Abetina Reale,,,,,,,"['44.246172', '44.2462907', '10.4303138', '10.4304803']","Rifugio Casa del Custode dell'Abetina Reale, Vecchia variante invernale Rif.Segheria - Rif.Battisti, Civago, Villa Minozzo, Appennino Reggiano, Reggio nell'Emilia, Emilia-Romagna, Italia",alpine_hut,POINT (10.430397043629906 44.2462314)
93,,Belluno,Veneto,Sentiero della Casera della Cengia,Rifugio Furio Bianchet,,,,,,,"['46.2433941', '46.2435545', '12.1609297', '12.1612054']","Rifugio Furio Bianchet, Sentiero della Casera della Cengia, Longarone, Belluno, Veneto, Italia",alpine_hut,POINT (12.161067211512169 46.24347675)
94,Comunità Montana Agno-Chiampo,Vicenza,Veneto,Via La Piatta,Rifugio Bepi Bertagnoli,,,,,http://www.rifugiobertagnoli.it,[email],"['45.6732721', '45.6734125', '11.1650407', '11.1652925']","Rifugio Bepi Bertagnoli, Via La Piatta, Crespadoro, Comunità Montana Agno-Chiampo, Vicenza, Veneto, 36070, Italia",alpine_hut,POINT (11.16516659557308 45.67333765)
